price,ret_1d,adv_rm,momentum_6m,momentum_2w,zscore_5d,realized_vol,above_ma50,name,tv_symbol,sector
3.85,-0.002590673575129432,19344306.2,0.6085271317829459,-0.002590673575129432,0.3763656579625562,0.32468768842203166,False,IOI Properties Group Bhd.,IOIPG,Finance
3.7,0.0027100271002711285,13408053.85,0.011299435028248705,0.024930747922437657,0.15401128623381166,0.23221870963231658,True,99 Speed Mart Retail Holdings Bhd,99SMART,Retail Trade
1.12,0.02752293577981657,1497512.85,0.009433962264151052,0.05660377358490565,1.5304013336574163,0.18212286198579722,True,Jaya Tiasa Holdings Bhd.,JTIASA,Non-Energy Minerals
1.82,-0.016216216216216273,4907362.9,0.3532934131736527,0.15923566878980888,0.020627674595008662,0.8838871212908403,True,Critical Holdings Bhd.,CHB,Industrial Services
21.58,-0.0009259259259261077,14707333.1,0.10399159663865554,0.0009276437847867136,-0.6322920896006258,0.23499403533860783,True,Kuala Lumpur Kepong Bhd.,KLK,Process Industries
1.7,0.0,3366896.45,1.0795454545454546,0.024096385542168752,-0.27276972072187095,0.6394891631556642,True,THMY Holdings Berhad,THMY,Industrial Services
0.38,0.0,5577905.05,0.11392405063291133,-0.06172839506172845,-0.6152496241136726,0.36866872820226326,False,Capital A Berhad,CAPITALA,Transportation
2.18,-0.004566210045662045,7880376.45,-0.2712418300653595,-0.0267857142857143,-0.6984544521676729,0.28044827089540963,False,Genting Bhd.,GENTING,Consumer Services
7.78,0.03733333333333344,27605806.7,0.5143953934740881,-0.002564102564102555,-0.3688624949840407,0.43183638097654486,True,Kelington Group Bhd.,KGB,Industrial Services
19.18,-0.0031185031185030354,2322478.5,-0.13321492007104796,-0.013374485596707952,0.3578262587702985,0.16964273616549774,False,Heineken Malaysia Bhd.,HEIM,Consumer Non-Durables
0.255,-0.037735849056603765,1695326.275,-0.048387096774193616,-0.07272727272727275,-3.2412687145891357,0.3526404220583911,False,Bina Puri Holdings Bhd.,BPURI,Industrial Services
5.99,0.0,14842383.05,0.09009009009009006,-0.016420361247947435,-0.11593511401844626,0.17110944173207104,False,TIME dotCom Bhd.,TIMECOM,Technology Services
29.14,-0.002054794520547909,1407461.4,-0.20227272727272738,0.0013745704467353903,0.25846025320296834,0.25368508098216497,True,Fraser & Neave Holdings Bhd.,F&N,Consumer Non-Durables
2.09,-0.004761904761904856,17385360.2,0.1842105263157896,-0.045662100456621,-0.500089236765274,0.2794801352181755,False,Sime Darby Bhd.,SIME,Distribution Services
1.83,0.011049723756906049,1415950.25,0.1283783783783783,0.033898305084745894,0.41679837403162046,0.38540364290488816,True,Pekat Group Bhd,PEKAT,Producer Manufacturing
1.73,0.0,4605764.4,-0.017241379310344862,-0.005747126436781658,-0.5538279371258906,0.25367056511865993,False,Pavilion Real Estate Investment Trust,PAVREIT,Finance
0.445,0.011363636363636465,18696864.075,0.7222222222222221,0.02298850574712641,0.13518551931330197,0.7295377952348319,True,Dagang NeXchange Berhad,DNEX,Technology Services
6.73,-0.002962962962962945,66930950.2,0.13584905660377355,0.09430894308943083,1.1676339706975747,0.1828670007177046,True,SD Guthrie Bhd,SDG,Process Industries
0.335,-0.014705882352941235,1929628.75,-0.5625,0.046875,-0.2009148156900731,0.46439915861302794,False,D&O Green Technologies Bhd.,D&O,Electronic Technology
0.225,-0.021739130434782594,6960206.375,-0.5894736842105263,0.125,0.7758477243166529,0.5556153195020189,True,V.S. Industry Bhd.,VS,Producer Manufacturing
1.52,0.05555555555555558,1954738.15,-0.02941176470588236,0.10948905109489049,2.2333042145040434,0.3308294161615202,True,Samaiden Group Bhd,SAMAIDEN,Electronic Technology
1.51,0.01342281879194629,14394209.75,0.0,0.05594405594405605,-0.36158521876777644,0.269495684280906,True,Eco-Shop Marketing Berhad,ECOSHOP,Retail Trade
0.5,0.020408163265306145,2756980.15,-0.15384615384615385,-0.05660377358490576,0.024745723276246284,0.5641744334261186,True,Notion VTec Bhd.,NOTION,Producer Manufacturing
0.955,-0.010362694300518172,2402670.575,-0.025000000000000022,0.010582010582010692,-0.2730010316873211,0.23372614887761048,False,Mah Sing Group Bhd.,MAHSING,Finance
4.71,0.0021276595744681437,1439453.65,-0.06476190476190469,-0.014644351464435212,-0.34468240559894486,0.1395275419798887,False,MBM Resources Bhd.,MBMR,Retail Trade
0.19,0.027027027027026973,1084661.4,0.032258064516129004,0.22580645161290325,1.356113203166346,0.5528932151428235,True,P.A. Resources Berhad,PA,Non-Energy Minerals
11.02,-0.016071428571428514,92616099.6,0.10693069306930703,0.007312614259597838,0.35077206751161044,0.17189194799954646,True,Malayan Banking Bhd.,MAYBANK,Finance
5.7,0.0,1157913.7,0.05454545454545445,0.06343283582089554,1.8525626210167487,0.18411184345987036,True,Genting Plantations Bhd.,GENP,Process Industries
5.26,0.005736137667303964,12599250.3,-0.04308797127468589,0.031372549019607954,0.4521196670211657,0.19131259293597044,False,Sunway Bhd.,SUNWAY,Industrial Services
0.515,0.05102040816326525,10029090.225,4.8125,0.030000000000000027,-0.5601613425316967,1.6322441953761726,True,GIIB Holdings Bhd,GIIB,Producer Manufacturing
0.585,0.044642857142856984,1949188.9,0.6515151515151516,0.07339449541284382,-0.7629331269025619,0.5068659612083711,True,HE Group Bhd,HEGROUP,Producer Manufacturing
2.48,0.0,1316279.35,0.09223300970873782,0.09734513274336298,1.228980760969285,0.23348246707817688,True,Hap Seng Plantations Holdings Bhd.,HSPLANT,Process Industries
1.33,0.0,2985625.2,-0.11728395061728403,-0.02919708029197088,0.5220916330178859,0.12428385529811355,False,Pecca Group Bhd.,PECCA,Process Industries
0.51,-0.019230769230769273,1342968.875,1.0416666666666665,-0.037735849056603765,-1.2451304361365398,0.2907348404520982,True,Mikro MSC Bhd.,MIKROMB,Electronic Technology
4.21,-0.009411764705882342,44414366.3,-0.1381322957198443,0.014457831325301207,0.46540946517611076,0.27271997186507213,False,Gamuda Bhd.,GAMUDA,Industrial Services
7.69,-0.0038860103626942033,20098224.8,-0.038461538461538436,0.021248339973439556,0.408249135411423,0.22751589825607035,True,Telekom Malaysia Bhd.,TM,Communications
1.34,-0.007407407407407418,11902764.4,-0.013513513513513487,-0.02898550724637672,-0.6537006228279526,0.30038907565518785,False,Sime Darby Property Bhd.,SIMEPROP,Finance
0.725,0.0,2113534.075,0.4455445544554455,-0.046052631578947456,-1.0993161892963546,0.5422736392689615,True,MClean Technologies Bhd.,MCLEAN,Commercial Services
0.755,0.0,2464404.2,-0.006329113924050667,-0.019480519480519543,0.3068466969232251,0.2001847967675655,False,Nextgreen Global Bhd,NGGB,Finance
3.7,0.0,4181783.85,0.11940298507462677,-0.018567639257294433,-0.5060492984627001,0.26113419709181296,True,Scientex Bhd.,SCIENTX,Process Industries
2.36,0.026086956521739202,12760576.2,0.6792452830188678,-0.03673469387755113,0.11559496391689932,0.5216893155538685,False,Greatech Technology Bhd.,GREATEC,Producer Manufacturing
0.525,0.0,2140247.875,0.24705882352941178,-0.009433962264150941,-0.43806825860992316,0.17875783612686424,False,Seni Jaya Corp. Bhd.,SJC,Commercial Services
1.94,0.03743315508021383,1849835.25,0.2068965517241379,0.0837988826815641,0.4652195634812959,0.7252684566084053,True,BM GreenTech Bhd,BMGREEN,Producer Manufacturing
1.98,0.01538461538461533,2118089.2,0.004999999999999893,0.01538461538461533,0.917890091917797,0.22663273153411675,True,Axis Real Estate Investment Trust,AXREIT,Finance
1.17,-0.008474576271186418,4096300.9,0.012765957446808418,-0.04878048780487809,-0.32437055504931106,0.4826574582267554,False,Pharmaniaga Bhd.,PHARMA,Distribution Services
2.29,0.03153153153153143,2300376.3,0.5090909090909093,-0.0653061224489796,-0.1638531437574043,0.6545359052652789,False,Kobay Technology Bhd.,KOBAY,Producer Manufacturing
0.255,0.020000000000000018,7737922.15,0.1568627450980391,-0.0892857142857143,-1.6817138819583677,0.41902272960487097,False,Velesto Energy Bhd.,VELESTO,Industrial Services
0.875,0.0,2396665.05,-0.17500000000000004,-0.05405405405405406,-0.8195886675955654,0.35239621272528426,True,Elridge Energy Holdings Berhad,ELRIDGE,Process Industries
0.995,0.03645833333333326,1739310.475,0.4035087719298247,0.20606060606060606,0.15732838196162663,0.7083214890009926,True,CPE Technology Bhd,CPETECH,Producer Manufacturing
2.04,0.0049261083743843415,13263015.6,0.09604519774011289,0.10869565217391308,2.0774809725936807,0.3335066481743638,True,Dialog Group Bhd.,DIALOG,Industrial Services
7.69,0.05631868131868134,25352867.4,0.8095238095238093,0.007863695937090576,0.08083922634019704,0.5016469941776875,True,Vitrox Corp. Bhd.,VITROX,Electronic Technology
2.74,0.007352941176470562,4621044.8,0.03396226415094361,-0.0036363636363635488,-0.19977705417623132,0.25227939968846286,False,IGB Real Estate Investment Trust,IGBREIT,Finance
16.1,0.0,2263116.9,-0.015606242496998934,-0.009840098400983988,0.0040901346026874195,0.17679326136158802,False,Carlsberg Brewery Malaysia Bhd.,CARLSBG,Consumer Non-Durables
0.175,-0.02777777777777779,2146389.85,0.09999999999999987,-0.18604651162790697,-2.672780999493564,0.44563575019777996,False,FSBM Holdings Bhd.,FSBM,Technology Services
5.06,-0.025048169556840194,8204927.7,0.27338129496402863,-0.01747572815533993,0.06022085808659953,0.2025942627313373,False,Gas Malaysia Bhd.,GASMSIA,Utilities
7.91,-0.011249999999999982,106472343.3,0.24707602339181278,0.044914134742404244,0.12492799910199442,0.33598608088968746,False,Press Metal Aluminium Holdings Berhad,PMETAL,Producer Manufacturing
0.765,-0.012903225806451646,7720996.2,-0.12166697408322569,-0.006493506493506551,-0.021998931309977546,0.1888091115839588,False,Hextar Global Bhd.,HEXTAR,Process Industries
0.64,-0.007751937984496138,2204107.5,-0.12121212121212122,-0.06569343065693434,-0.7073940833341096,0.36205592904610345,False,CTOS Digital Bhd,CTOS,Commercial Services
0.64,-0.007751937984496138,1279364.6,-0.07142857142857129,-0.007751937984496138,-0.3512928034095345,0.1244942566482418,False,MBSB Bhd,MBSB,Finance
14.3,0.0,62854465.5,0.1417322834645669,0.0,-0.030187944780341546,0.10329853241853221,False,Tenaga Nasional Bhd,TENAGA,Utilities
1.11,0.0,24909766.6,-0.21301775147928992,-0.0672268907563024,-0.13960975283973076,0.49752884230120503,False,AirAsia Group Bhd.,AAGB,Transportation
6.37,0.006319115323854652,6348704.65,0.02898550724637672,0.040849673202614456,0.09766322106347887,0.34284127519800006,False,Malayan Cement Bhd,MCEMENT,Non-Energy Minerals
1.24,0.024793388429751984,1194050.95,-0.09230769230769242,0.06896551724137945,0.42220831244660084,0.2452299283011727,True,TSH Resources Bhd.,TSH,Non-Energy Minerals
1.27,-0.0078125,1327792.4,-0.03100775193798455,-0.03053435114503822,-0.038480883514552235,0.2321205074643613,False,Magnum Berhad,MAGNUM,Consumer Services
2.02,-0.014634146341463317,13905776.2,-0.23076923076923084,-0.03809523809523818,-0.39042219822815305,0.31895280611875704,False,Axiata Group Bhd.,AXIATA,Communications
0.2,0.025641025641025772,1779504.25,-0.06976744186046502,-0.024390243902438935,0.5036431496584081,0.28357496775270097,False,Enproserve Group Bhd.,ENPRO,Consumer Services
9.6,0.004184100418409997,3473538.2,0.009980039920159722,0.010526315789473717,0.6826042467776302,0.27180867739352005,False,PPB Group Bhd.,PPB,Process Industries
1.46,-0.006802721088435382,4112338.6,0.5108695652173911,-0.03947368421052633,-0.9600425160509108,0.5464006180952409,True,Insights Analytics Berhad,IAB,Technology Services
1.76,0.023255813953488413,3609124.85,0.4074090233214711,0.04761904761904767,-0.33266728714688676,0.5555169124165189,False,VSTECS Bhd.,VSTECS,Technology Services
1.68,0.0181818181818183,13079910.9,0.13013698630136994,0.012048192771084265,-0.2984632559226283,0.36192319083272706,True,MR. D.I.Y. Group (M) Bhd.,MRDIY,Distribution Services
0.27,-0.018181818181818188,2074464.95,0.29268292682926833,0.03846153846153855,-0.008567288487060011,0.3631714989774295,True,Reservoir Link Energy Bhd,RL,Industrial Services
0.65,0.0,1730042.85,-0.1779141104294477,-0.05797101449275355,-1.0904046856006973,0.38367482346392456,False,CHEEDING Holdings Bhd,CHEEDING,Industrial Services
0.625,0.0,1529085.7,0.17283950617283939,0.09649122807017552,-0.5864384477247107,0.5194015608858437,True,Icents Group Holdings Berhad,ICENTS,Commercial Services
1.84,-0.005405405405405461,2448778.9,0.36184210526315774,-0.03157894736842093,-0.42313985699976,0.38703723507184173,False,Malaysia Smelting Corp. Bhd.,MSC,Producer Manufacturing
0.335,0.09836065573770503,1091744.05,-0.03703703703703709,0.13559322033898313,2.4520295457543613,0.513416964471168,True,ES Sunlogy Berhad,SUNLOGY,Industrial Services
0.21,0.0,1106709.025,-0.32203389830508466,0.04999999999999982,1.2022838136099263,0.4488295874322431,True,Ekovest Bhd.,EKOVEST,Industrial Services
7.75,-0.008951406649616356,68110382.75,-0.02547770700636931,0.018396846254927768,0.16682591589036733,0.20194129955215645,True,CIMB Group Holdings Bhd,CIMB,Finance
0.33,0.03125,3005681.65,0.03333333333333344,0.04761904761904767,0.5220101778963779,1.1444662781094832,True,Genetec Technology Bhd.,GENETEC,Producer Manufacturing
0.78,-0.012658227848101222,1653037.275,0.07185628742514982,-0.03703703703703709,-0.5165128818078225,0.308123387978354,False,Malakoff Corporation Bhd,MALAKOF,Utilities
1.01,0.02020202020202011,4399725.275,0.3947368421052633,-0.09009009009009017,-0.19512293277919224,0.6076259058544439,False,Northeast Group Bhd,NE,Producer Manufacturing
0.56,0.009009009009008917,5753999.425,0.481012658227848,-0.0344827586206895,-2.4217000630603525,0.1901384681032147,False,Yew Lee Pacific Group Bhd.,YEWLEE,Producer Manufacturing
0.355,0.014285714285714235,2894214.775,0.06451612903225823,-0.01388888888888895,-0.44173322278553984,0.4082059496306087,True,Bumi Armada Bhd.,ARMADA,Industrial Services
4.78,-0.008298755186721962,10126746.9,0.03411513859275028,0.0,-0.9058363037653719,0.17523938832704258,False,Alliance Bank Malaysia Bhd.,ABMB,Finance
1.06,0.029126213592232997,3116983.0,-0.0940170940170939,0.019230769230769162,0.4518127175235338,0.4061872716232483,False,Kossan Rubber Industries Bhd.,KOSSAN,Producer Manufacturing
0.285,0.09615384615384603,1757027.225,-0.2753623188405796,0.1875,1.6507311180501287,0.6088506308771335,True,NEXG Bhd,NEXG,Electronic Technology
8.64,0.0,7515312.55,0.045949214026602236,-0.0011560693641617936,0.026844960238895994,0.14978768462969003,True,Bursa Malaysia Bhd.,BURSA,Finance
6.5,0.0,33045154.05,0.05853658536585349,0.0,-0.21857077784703255,0.14953482054658424,True,AMMB Holdings Bhd.,AMBANK,Finance
8.85,0.0,7227025.55,0.08551881413911055,-0.006734006734006814,-0.09311662161917941,0.18258571867934173,False,KLCC Property Holdings Bhd.,KLCC,Finance
0.305,-0.031746031746031744,1143779.4,0.3783783783783785,-0.0757575757575758,-0.8509546853103136,0.7028432790326467,True,ECA Integrated Solution Bhd,ECA,Electronic Technology
5.14,0.021868787276341894,2734851.35,0.21093750000000022,0.08668076109936562,-0.2868074167177886,0.2799364874001479,True,Sarawak Oil Palms Bhd.,SOP,Process Industries
5.9,0.010273972602739878,23970396.3,0.7506631299734747,-0.06349206349206338,-0.5984778822985952,0.5609442609424833,False,UWC Bhd.,UWC,Producer Manufacturing
0.915,0.0,3252114.925,-0.23412698412698418,0.016666666666666607,0.7432193221550806,0.3049976699355761,False,Oriental Kopi Holdings Bhd.,KOPI,Consumer Services
1.46,0.028169014084507005,1561201.45,-0.40892193308550184,-0.026666666666666727,-0.11997164590285193,0.5634291541951896,False,P.I.E. Industrial Bhd.,PIE,Electronic Technology
0.37,0.0,2446233.175,-0.013157894736842146,0.0,-0.3221297294681749,0.16791298949455077,True,Sunview Group Bhd,SUNVIEW,Industrial Services
1.14,0.04587155963302725,32913101.675,-0.20430107526881724,0.3411764705882352,2.3608256691390235,0.7909422993604877,True,Nationgate Holdings Berhad,NATGATE,Electronic Technology
0.61,0.008264462809917328,1059271.225,0.23469387755102034,-0.016129032258064502,-0.9148218855442828,0.46506331959462527,True,JF Technology Bhd.,JFTECH,Electronic Technology
5.64,0.0641509433962264,1222111.5,-0.08513708513708507,-0.010526315789473717,0.8907422461708115,0.21463002683003743,False,Panasonic Manufacturing Malaysia Bhd.,PANAMY,Consumer Durables
1.82,-0.010869565217391353,1115367.5,2.8125000000000004,0.011111111111111072,-0.44506639938340115,0.3322724285313065,True,Timberwell Bhd.,TIMWELL,Non-Energy Minerals
0.34,0.030303030303030276,1837551.925,0.4054054054054055,0.23636363636363633,0.1132503106388831,0.7510385439365069,True,Aemulus Holdings Bhd.,AEMULUS,Electronic Technology
0.72,-0.033557046979865834,59532905.775,-0.03105590062111807,-0.052631578947368474,-1.2975587606849066,0.3229616218298785,False,Zetrix AI Bhd,ZETRIX,Technology Services
3.9,0.0025706940874035134,8704744.85,-0.03797468354430389,0.018276762402088753,-0.08919245376332284,0.2284112691664506,True,QL Resources Bhd.,QL,Consumer Non-Durables
0.18,-0.027027027027027084,4138846.525,0.33333333333333326,-0.027027027027027084,0.15647052669348357,1.6349973723870956,False,Silver Ridge Holdings Bhd.,SRIDGE,Communications
